Hour,Minute,Second,Temp,Longitude,Latitude,Altitude
17,27,51,21,0,0,0,0
17,27,57,21,0,0,0,0
17,28,3,20,0,0,0,0
17,28,9,21,0,0,0,0
17,28,15,22,0,0,0,0
17,28,20,21,0,0,0,0
17,28,27,23,0,0,0,0
17,28,33,25,0,0,0,0
17,28,39,25,0,0,0,0
17,28,45,24,0,0,0,0
17,28,51,24,0,0,0,0
17,28,57,24,0,0,0,0
17,29,3,-273,1,0,0,0
ï¿½17,29,8,24,0,0,0,0
17,29,15,-273,1,0,0,0
17,29,21,24,0,0,0,0
17,29,27,24,0,0,0,0
17,29,32,24,0,0,0,0
17,29,39,24,0,0,0,0
17,29,45,24,0,0,0,0
17,29,51,24,0,0,0,0
17,29,57,24,0,0,0,0
17,30,3,24,0,0,0,0
17,30,9,24,0,0,0,0
17,30,15,24,0,0,0,0
17,30,21,24,0,0,0,0
17,30,27,24,0,0,0,0
17,30,33,24,0,0,0,0
17,30,39,24,0,0,0,0
17,30,45,24,0,0,0,0
17,30,51,24,0,0,0,0
17,30,57,24,0,0,0,0
17,31,2,25,0,0,0,0
17,31,9,25,0,0,0,0
17,31,15,25,0,0,0,0
17,31,21,25,0,0,0,0
17,31,27,25,0,0,0,0
17,31,33,25,0,0,0,0
17,31,39,25,0,0,0,0
17,31,45,25,0,0,0,0
17,31,51,25,0,0,0,0
17,31,57,25,0,0,0,0
17,32,3,25,0,0,0,0
17,32,9,25,0,0,0,0
17,32,15,25,0,0,0,0
17,32,21,25,0,0,0,0
17,32,27,25,0,0,0,0
17,32,32,25,0,0,0,0
17,32,39,25,0,0,0,0
17,32,45,25,0,0,0,0
17,32,51,25,0,0,0,0
17,32,56,25,0,0,0,0
17,33,3,25,0,0,0,0
17,33,9,25,0,0,0,0
17,33,15,25,0,0,0,0
17,33,21,25,0,0,0,0
17,33,27,25,0,0,0,0
17,33,33,26,0,0,0,0
17,33,39,26,0,0,0,0
17,33,45,26,0,0,0,0
17,33,51,26,0,0,0,0
17,33,57,26,0,0,0,0
17,34,2,26,0,0,0,0
17,34,9,26,0,0,0,0
17,34,15,26,0,0,0,0
17,34,21,26,0,0,0,0
17,34,27,26,0,0,0,0
17,34,33,26,0,0,0,0
17,34,39,26,0,0,0,0
17,34,45,26,0,0,0,0
17,34,51,26,0,0,0,0
17,34,57,26,0,0,0,0
17,35,3,26,0,0,0,0
17,35,8,26,0,0,0,0
17,35,15,26,0,0,0,0
17,35,21,26,0,0,0,0
17,35,27,26,0,0,0,0
17,35,33,26,0,0,0,0
17,35,39,26,0,0,0,0
17,35,45,26,0,0,0,0
17,35,51,26,0,0,0,0
17,35,57,26,0,0,0,0
17,36,3,26,0,0,0,0
17,36,9,26,0,0,0,0
17,36,15,27,0,0,0,0
17,36,21,27,0,0,0,0
17,36,27,27,0,0,0,0
17,36,33,27,0,0,0,0
17,36,39,27,0,0,0,0
17,36,45,27,0,0,0,0
17,36,51,27,0,0,0,0
17,36,57,27,0,0,0,0
17,37,2,27,0,0,0,0
17,37,9,27,0,0,0,0
17,37,15,27,0,0,0,0
17,37,21,27,0,0,0,0
17,37,26,27,0,0,0,0
17,37,33,27,0,0,0,0
17,37,39,27,0,0,0,0
17,37,45,27,0,0,0,0
17,37,51,27,0,0,0,0
17,37,57,27,0,0,0,0
17,38,3,27,0,0,0,0
17,38,9,27,0,0,0,0
17,38,15,27,0,0,0,0
17,38,21,27,0,0,0,0
17,38,27,27,0,0,0,0
17,38,33,27,0,0,0,0
17,38,39,27,0,0,0,0
17,38,45,28,0,0,0,0
17,38,51,27,0,0,0,0
17,38,56,28,0,0,0,0
17,39,3,28,0,0,0,0
17,39,9,28,0,0,0,0
17,39,15,28,0,0,0,0
17,39,21,28,0,0,0,0
17,39,27,28,0,0,0,0
17,39,33,28,0,0,0,0
17,39,39,28,0,0,0,0
17,39,45,28,0,0,0,0
17,39,51,28,0,0,0,0
17,39,57,28,0,0,0,0
17,40,3,28,0,0,0,0
17,40,9,28,0,0,0,0
17,40,15,28,0,0,0,0
17,40,21,28,0,0,0,0
17,40,26,28,0,0,0,0
17,40,33,28,0,0,0,0
17,40,39,28,0,0,0,0
17,40,45,28,0,0,0,0
17,40,50,28,0,0,0,0
17,40,57,28,0,0,0,0
17,41,3,28,0,0,0,0
17,41,9,28,0,0,0,0
17,41,14,28,0,0,0,0
17,41,21,28,0,0,0,0
17,41,27,28,0,0,0,0
17,41,33,28,0,0,0,0
17,41,39,29,0,0,0,0
17,41,45,29,0,0,0,0
17,41,51,29,0,0,0,0
17,41,57,29,0,0,0,0
17,42,3,29,0,0,0,0
17,42,9,29,0,0,0,0
17,42,15,29,0,0,0,0
17,42,20,29,0,0,0,0
17,42,27,29,0,0,0,0
17,42,33,29,0,0,0,0
17,42,39,29,0,0,0,0
17,42,44,29,0,0,0,0
17,42,51,29,0,0,0,0
17,42,57,29,0,0,0,0
17,43,3,29,0,0,0,0
17,43,9,29,0,0,0,0
17,43,15,29,0,0,0,0
17,43,21,29,0,0,0,0
17,43,27,29,0,0,0,0
17,43,33,29,0,0,0,0
17,43,39,29,0,0,0,0
17,43,45,29,0,0,0,0
17,43,51,29,0,0,0,0
17,43,57,29,0,0,0,0
17,44,3,29,0,0,0,0
17,44,9,29,0,0,0,0
17,44,14,29,0,0,0,0
17,44,21,29,0,0,0,0
17,44,27,29,0,0,0,0
17,44,33,29,0,0,0,0
17,44,38,29,0,0,0,0
17,44,44,30,0,0,0,0
17,44,50,30,0,0,0,0
17,44,56,30,0,0,0,0
17,45,2,30,0,0,0,0
17,45,8,30,0,0,0,0
17,45,14,30,0,0,0,0
17,45,20,30,0,0,0,0
17,45,26,30,0,0,0,0
17,45,32,30,0,0,0,0
17,45,38,30,0,374537591,-1221912670,-11070
17,45,44,30,0,374537792,-1221912943,-14777
17,45,50,30,0,374538077,-1221912929,-17131
17,45,56,30,0,374538045,-1221913011,-16690
17,46,2,30,0,374537677,-1221913104,-13672
17,46,8,30,0,374537572,-1221913119,-11864
17,46,14,30,0,374537450,-1221912940,-9808
17,46,20,30,0,374537262,-1221912738,-7547
17,46,26,30,0,374537091,-1221912617,-6124
17,46,32,30,0,374537025,-1221912639,-7004
17,46,38,30,0,374537052,-1221912672,-7672
17,46,44,30,0,374537040,-1221912637,-6916
17,46,50,30,0,374537037,-1221912525,-6402
17,46,56,30,0,374537079,-1221912392,-6465
17,47,2,30,0,374537095,-1221912351,-7810
17,47,8,30,0,374536999,-1221912425,-10197
17,47,14,30,0,374536953,-1221912522,-12739
17,47,20,30,0,374536909,-1221912599,-14656
17,47,26,30,0,374536891,-1221912609,-14524
17,47,32,30,0,374536888,-1221912618,-12292
17,47,38,30,0,374536890,-1221912630,-10161
17,47,44,30,0,374536871,-1221912617,-7928
17,47,50,30,0,374536868,-1221912634,-6676
17,47,56,30,0,374536768,-1221912608,-3938
17,48,2,30,0,374536656,-1221912624,-2839
17,48,8,31,0,374536568,-1221912681,-1861
17,48,14,31,0,374536539,-1221912693,-1165
17,48,20,31,0,374536552,-1221912701,-1745
17,48,26,31,0,374536508,-1221912817,-473
17,48,32,31,0,374536404,-1221912876,2154
17,48,38,31,0,374536358,-1221912894,3792
17,48,44,31,0,374536402,-1221912839,3444
17,48,50,31,0,374536571,-1221912677,1913
17,48,56,31,0,374536721,-1221912490,857
17,49,2,31,0,374536756,-1221912409,-1166
17,49,8,31,0,374536745,-1221912438,-933
17,49,14,31,0,374536623,-1221912589,-444
17,49,20,31,0,374536598,-1221912621,-836
17,49,26,31,0,374536581,-1221912686,-1673
17,49,32,31,0,374536520,-1221912611,-1984
17,49,38,31,0,374536607,-1221912650,-4359
17,49,44,31,0,374536727,-1221912674,-7681
17,49,50,31,0,374536794,-1221912722,-9261
17,49,56,31,0,374536817,-1221912741,-10704
17,50,2,31,0,374536741,-1221912712,-10877
17,50,8,31,0,374536685,-1221912676,-9703
17,50,14,31,0,374536659,-1221912630,-8352
17,50,20,31,0,374536653,-1221912545,-7474
17,50,26,31,0,374536654,-1221912463,-6985
17,50,32,31,0,374536679,-1221912415,-8411
17,50,38,31,0,374536721,-1221912372,-9524
17,50,44,31,0,374536764,-1221912395,-10961
17,50,50,31,0,374536777,-1221912480,-11114
17,50,56,31,0,374536847,-1221912602,-9706
17,51,2,31,0,374536940,-1221912775,-9974
17,51,8,31,0,374536997,-1221912876,-9345
17,51,14,31,0,374536981,-1221912916,-8000
17,51,20,31,0,374536950,-1221912957,-5310
17,51,26,31,0,374536922,-1221912953,-4396
17,51,32,31,0,374536880,-1221912950,-3353
17,51,38,31,0,374536847,-1221912998,-2727
17,51,44,31,0,374536836,-1221913033,-3178
17,51,50,31,0,374536822,-1221913092,-4378
17,51,56,31,0,374536790,-1221913153,-4535
17,52,2,31,0,374536747,-1221913246,-4243
17,52,8,31,0,374536708,-1221913358,-4407
17,52,14,32,0,374536689,-1221913414,-2385
17,52,20,32,0,374536681,-1221913445,-922
17,52,26,32,0,374536686,-1221913452,266
17,52,32,32,0,374536681,-1221913456,1730
17,52,38,32,0,374536729,-1221913432,6152
17,52,44,32,0,374536774,-1221913368,7290
17,52,50,32,0,374536821,-1221913262,9981
17,52,56,32,0,374536805,-1221913197,13949
17,53,2,32,0,374536741,-1221913169,15614
17,53,8,32,0,374536694,-1221913120,15687
17,53,14,32,0,374536629,-1221913130,17043
17,53,20,32,0,374536588,-1221913137,17079
17,53,26,32,0,374536565,-1221913090,15273
17,53,32,32,0,374536567,-1221912978,13269
17,53,38,32,0,374536570,-1221912958,11534
17,53,44,32,0,374536587,-1221912886,10078
17,53,50,32,0,374536567,-1221912853,7302
17,53,56,32,0,374536590,-1221912781,4339
17,54,2,32,0,374536559,-1221912908,4166
17,54,8,32,0,374536503,-1221913052,4792
17,54,14,32,0,374536447,-1221913082,-1228
17,54,20,32,0,374536478,-1221913125,-3132
17,54,26,32,0,374536530,-1221913151,-6395
17,54,32,32,0,374536535,-1221913148,-7075
17,54,38,32,0,374536536,-1221913067,-6323
17,54,44,32,0,374536657,-1221912989,-6865
17,54,50,32,0,374536677,-1221912924,-6685
17,54,56,32,0,374536696,-1221912976,-7110
17,55,2,32,0,374536834,-1221912842,-8828
17,55,8,32,0,374536830,-1221912815,-9208
17,55,14,32,0,374536753,-1221912781,-10117
17,55,20,32,0,374536724,-1221912766,-10903
17,55,26,32,0,374536713,-1221912725,-11414
17,55,32,32,0,374536665,-1221912770,-10285
17,55,38,32,0,374536692,-1221912807,-11305
17,55,44,32,0,374536673,-1221912744,-12238
17,55,50,32,0,374536622,-1221912607,-13134
17,55,56,32,0,374536522,-1221912482,-12900
17,56,2,32,0,374536587,-1221912426,-21142
17,56,8,32,0,374536494,-1221912310,-23513
17,56,14,32,0,374536491,-1221912240,-24429
17,56,20,32,0,374536501,-1221912168,-25497
17,56,26,32,0,374536470,-1221912220,-25464
17,56,32,32,0,374536541,-1221912345,-24772
17,56,38,32,0,374536616,-1221912380,-25112
17,56,44,32,0,374536635,-1221912091,-28794
17,56,50,32,0,374536728,-1221912025,-28337
17,56,56,32,0,374536849,-1221911949,-26563
17,57,2,32,0,374536952,-1221912167,-20634
17,57,8,32,0,374536964,-1221912268,-16699
17,57,14,32,0,374536971,-1221912399,-13611
17,57,20,32,0,374536942,-1221912452,-13079
17,57,26,32,0,374537032,-1221912538,-11963
17,57,32,32,0,374537125,-1221912918,-8536
17,57,38,32,0,374537110,-1221913196,-6633
17,57,44,32,0,374537164,-1221913277,-5529
17,57,50,32,0,374537170,-1221913381,-4033
17,57,56,32,0,374537112,-1221913348,-4849
17,58,2,32,0,374537141,-1221913327,-4622
17,58,8,32,0,374537102,-1221913257,-5624
17,58,14,32,0,374537329,-1221913132,-6758
17,58,20,32,0,374537385,-1221912955,-8993
17,58,26,32,0,374537350,-1221912698,-11434
17,58,32,32,0,374537215,-1221912565,-13537
17,58,38,32,0,374537044,-1221912601,-14284
17,58,44,32,0,374537055,-1221912669,-13732
17,58,50,32,0,374537052,-1221912759,-12548
17,58,56,32,0,374537127,-1221912736,-11034
17,59,2,32,0,374537216,-1221912648,-10763
17,59,8,32,0,374537264,-1221912471,-12982
17,59,14,32,0,374537104,-1221912328,-14287
17,59,20,32,0,374536981,-1221912316,-13133
17,59,26,32,0,374536883,-1221912456,-9615
17,59,32,32,0,374536868,-1221912468,-8667
17,59,38,32,0,374536820,-1221912481,-8449
17,59,44,32,0,374536813,-1221912478,-7714
17,59,50,32,0,374536866,-1221912422,-9290
17,59,56,32,0,374536892,-1221912440,-10093
18,0,2,32,0,374536867,-1221912546,-11358
18,0,8,32,0,374536848,-1221912559,-14381
18,0,14,32,0,374536846,-1221912535,-16665
18,0,20,32,0,374536730,-1221912532,-12819
18,0,26,32,0,374536827,-1221912560,-8844
18,0,32,32,0,374536783,-1221912583,-4357
18,0,38,32,0,374536807,-1221912601,-2380
18,0,44,32,0,374536856,-1221912646,338
18,0,50,32,0,374536838,-1221912650,1963
18,0,56,32,0,374536909,-1221912643,3838
18,1,2,32,0,374536915,-1221912760,6291
18,1,8,32,0,374536908,-1221912851,8076
18,1,14,32,0,374536894,-1221912841,8016
18,1,20,32,0,374536891,-1221912710,10661
18,1,26,32,0,374536920,-1221912581,11888
18,1,32,33,0,374536933,-1221912459,12486
18,1,38,32,0,374536961,-1221912526,12170
18,1,44,33,0,374537052,-1221912433,12917
18,1,50,33,0,374537041,-1221912429,13555
18,1,56,33,0,374537101,-1221912510,14659
18,2,2,33,0,374536761,-1221912725,14666
18,2,8,33,0,374537081,-1221912415,16087
18,2,14,33,0,374536987,-1221912601,17821
18,2,20,33,0,374537015,-1221912405,18196
18,2,26,33,0,374537026,-1221912333,19429
18,2,32,33,0,374537050,-1221912407,20177
18,2,38,33,0,374537236,-1221912289,21385
18,2,44,33,0,374537237,-1221912309,23239
18,2,50,33,0,374537449,-1221912332,22874
18,2,56,33,0,374537727,-1221912237,21416
18,3,2,33,0,374537791,-1221912170,21408
18,3,8,33,0,374537557,-1221912290,23001
18,3,14,33,0,374537525,-1221912149,24995
18,3,20,33,0,374537318,-1221912391,26483
18,3,26,33,0,374537514,-1221912301,27236
18,3,32,33,0,374537483,-1221912389,27201
18,3,38,33,0,374537042,-1221912135,27242
18,3,44,33,0,374537258,-1221912237,27195
18,3,50,33,0,374537146,-1221912184,29391
18,3,56,33,0,374536746,-1221912181,29813
18,4,2,33,0,374537001,-1221911870,31408
18,4,8,33,0,374537053,-1221911933,33282
18,4,14,33,0,374536848,-1221912008,34704
18,4,20,33,0,374536509,-1221911745,33368
18,4,26,33,0,374536538,-1221911880,33425
18,4,32,33,0,374536527,-1221912215,35115
18,4,38,33,0,374536778,-1221911925,35549
18,4,44,33,0,374536376,-1221912231,36234
18,4,50,33,0,374536351,-1221912428,37112
18,4,56,33,0,374536690,-1221912041,38656
18,5,2,33,0,374536478,-1221912219,38861
18,5,8,33,0,374536446,-1221912515,38700
18,5,14,33,0,374536794,-1221912161,40157
18,5,20,33,0,374537091,-1221912144,41001
18,5,26,33,0,374536822,-1221912269,40102
18,5,32,33,0,374537285,-1221912061,41239
18,5,38,33,0,374537350,-1221911962,42338
18,5,44,33,0,374537343,-1221912209,42484
18,5,50,33,0,374537248,-1221911813,43313
18,5,56,33,0,374537425,-1221911629,46607
18,6,2,33,0,374537554,-1221912011,47487
18,6,8,33,0,374537096,-1221911807,49165
18,6,14,33,0,374537032,-1221911758,49526
18,6,20,33,0,374537410,-1221911685,50340
18,6,26,33,0,374537155,-1221911677,50511
18,6,32,33,0,374536724,-1221911872,49759
18,6,38,33,0,374536851,-1221911956,50193
18,6,44,33,0,374536900,-1221912109,51589
18,6,50,33,0,374537018,-1221912081,53103
18,6,56,33,0,374536959,-1221911882,54339
18,7,2,33,0,374536752,-1221911963,55382
18,7,8,33,0,374536983,-1221911814,55859
18,7,14,33,0,374536834,-1221911765,56515
18,7,20,33,0,374536470,-1221911873,58114
18,7,26,33,0,374536405,-1221912104,59089
18,7,32,33,0,374536693,-1221912120,60671
18,7,38,33,0,374537001,-1221911786,61240
18,7,44,33,0,374537186,-1221912140,61418
18,7,50,33,0,374536853,-1221912170,61356
18,7,56,33,0,374536917,-1221912025,62249
18,8,2,33,0,374536881,-1221912120,62466
18,8,8,33,0,374536806,-1221911994,63778
18,8,14,33,0,374536811,-1221912058,63843
18,8,20,33,0,374536965,-1221911957,65384
18,8,26,33,0,374537180,-1221911876,65865
18,8,32,33,0,374536840,-1221911981,66101
18,8,38,33,0,374536744,-1221912058,68439
18,8,44,33,0,374537109,-1221912000,69646
18,8,50,33,0,374537191,-1221912060,71003
18,8,56,33,0,374537008,-1221911961,72834
18,9,2,33,0,374537058,-1221911962,72465
18,9,8,33,0,374537260,-1221911467,71817
18,9,14,33,0,374537239,-1221911256,73884
18,9,20,33,0,374536861,-1221911260,76882
18,9,26,33,0,374536657,-1221911396,77853
18,9,32,33,0,374536547,-1221911365,78330
18,9,38,33,0,374536721,-1221911185,79232
18,9,44,33,0,374536907,-1221910854,80725
18,9,50,33,0,374537001,-1221911123,78638
18,9,56,33,0,374537059,-1221911503,80026
18,10,2,33,0,374536757,-1221911631,81319
18,10,8,33,0,374536723,-1221911596,81654
18,10,14,33,0,374536769,-1221911657,82075
18,10,20,33,0,374536899,-1221911624,82737
18,10,26,33,0,374537079,-1221911616,85297
18,10,32,33,0,374537093,-1221911721,86690
18,10,38,33,0,374537199,-1221911472,87339
18,10,44,33,0,374537049,-1221911558,90906
18,10,50,33,0,374537149,-1221911485,91382
18,10,56,33,0,374537339,-1221911587,92467
18,11,2,33,0,374537509,-1221911456,92510
18,11,8,33,0,374537459,-1221911677,92930
18,11,14,33,0,374537390,-1221911908,93408
18,11,20,33,0,374537517,-1221912034,95729
18,11,26,33,0,374537657,-1221912144,97116
18,11,32,33,0,374537251,-1221912258,96994
18,11,38,33,0,374537028,-1221912228,99769
18,11,44,33,0,374536993,-1221912217,100496
18,11,50,33,0,374536994,-1221912213,101892
18,11,56,33,0,374536984,-1221912064,101994
18,12,2,33,0,374537159,-1221911967,104445
18,12,8,33,0,374537124,-1221912177,107374
18,12,14,33,0,374536963,-1221912297,110172
18,12,20,33,0,374536800,-1221912333,112157
18,12,26,33,0,374536690,-1221912216,114364
18,12,32,33,0,374536592,-1221912088,117317
18,12,38,33,0,374536607,-1221912367,119439
18,12,44,33,0,374536542,-1221912630,119429
18,12,50,33,0,374536504,-1221912350,120888
18,12,56,33,0,374536549,-1221912016,120862
18,13,2,33,0,374536699,-1221911872,121283
18,13,8,33,0,374536784,-1221911763,121987
18,13,14,33,0,374536518,-1221911921,123665
18,13,20,33,0,374536543,-1221911894,124948
18,13,26,33,0,374536376,-1221911913,126871
18,13,32,33,0,374536367,-1221911753,129455
18,13,38,33,0,374536577,-1221911523,131996
18,13,44,33,0,374536546,-1221911469,134637
18,13,50,33,0,374536619,-1221911458,137875
18,13,56,33,0,374536717,-1221911222,141513
18,14,2,33,0,374536579,-1221911330,142012
18,14,8,33,0,374536219,-1221911448,142346
18,14,14,33,0,374536222,-1221911625,142411
18,14,20,33,0,374536089,-1221911681,143750
18,14,26,33,0,374535779,-1221911774,145681
18,14,32,33,0,374535611,-1221911937,147214
18,14,38,33,0,374535669,-1221912171,148701
18,14,44,33,0,374535662,-1221912529,150015
18,14,50,33,0,374535547,-1221912734,151768
18,14,56,33,0,374535504,-1221912711,154252
18,15,2,33,0,374535602,-1221912400,156486
18,15,8,33,0,374535662,-1221912336,157647
18,15,14,33,0,374535888,-1221912259,159853
18,15,20,33,0,374535987,-1221912144,162113
18,15,26,33,0,374536112,-1221912343,163017
18,15,32,33,0,374536238,-1221912759,163445
18,15,38,33,0,374536248,-1221912602,164798
18,15,44,33,0,374536136,-1221912472,165136
18,15,50,33,0,374536407,-1221912418,167023
18,15,56,33,0,374536626,-1221912167,168879
18,16,2,33,0,374536479,-1221911816,169853
18,16,8,33,0,374536440,-1221912107,171419
18,16,14,33,0,374536583,-1221912365,172130
18,16,20,33,0,374536653,-1221912128,173288
18,16,26,33,0,374536523,-1221911867,174329
18,16,32,33,0,374536439,-1221911904,175491
18,16,38,33,0,374536374,-1221912223,176908
18,16,44,33,0,374536510,-1221912135,179183
18,16,50,33,0,374536394,-1221911975,181069
18,16,56,33,0,374536204,-1221912070,183361
18,17,2,33,0,374536306,-1221911986,184781
18,17,8,33,0,374536287,-1221911758,185780
18,17,14,33,0,374536031,-1221911985,186718
18,17,20,33,0,374535959,-1221912471,188193
18,17,26,33,0,374535847,-1221913000,189523
18,17,32,33,0,374535734,-1221913554,190910
